id,commence_time,home_team,away_team,fg_spread,fg_total,fg_ml_home,fg_ml_away,h1_spread,h1_total,h1_ml_home,h1_ml_away,q1_spread,q1_total,alt_spread_min,alt_spread_max,alt_total_min,alt_total_max,fg_books,h1_books,q1_books
2c566908fd21c1179a1affda3f24b101,2025-10-22T23:10:00Z,Charlotte Hornets,Brooklyn Nets,-5.0,227.5,-200.0,165.0,-2.5,116.5,-170.0,140.0,-1.5,58.5,-29.5,20.5,203.5,253.5,11,3,3
aa92da00abef11a7ee1f773cb708d710,2025-10-22T23:10:00Z,New York Knicks,Cleveland Cavaliers,1.5,228.5,100.0,-120.0,0.5,110.5,-105.0,-115.0,0.5,55.5,-28.5,22.5,204.5,254.5,11,3,3
b6dc11956532645db427ed48107dd05b,2025-10-22T23:10:00Z,Orlando Magic,Miami Heat,-8.0,216.5,-355.0,280.0,-4.5,110.5,-250.0,195.0,-2.5,55.5,-32.5,17.5,192.5,242.5,11,3,3
cf5a3b9aeb20f4bc8fc824f2e84ce67f,2025-10-22T23:40:00Z,Atlanta Hawks,Toronto Raptors,-5.5,236.0,-225.0,184.0,-3.0,114.5,-180.0,148.0,-1.5,57.5,-30.5,19.5,210.5,260.5,11,3,3
13917a414157bda81dd6b417d440e1a6,2025-10-22T23:40:00Z,Boston Celtics,Philadelphia 76ers,-2.0,227.5,-135.0,113.0,-0.5,117.0,-129.0,105.0,-0.5,58.5,-26.5,23.5,202.5,252.5,11,3,3
89733f00ce9f9896e48c1e0e9b45048e,2025-10-23T00:10:00Z,Chicago Bulls,Detroit Pistons,4.0,233.5,143.0,-170.0,2.0,119.5,125.0,-150.0,1.0,60.0,-20.5,29.5,208.5,258.5,11,3,3
a8db154fca88077a84df28acdd7d2f5a,2025-10-23T00:10:00Z,Memphis Grizzlies,New Orleans Pelicans,-4.5,238.5,-185.0,156.0,-2.5,115.5,-160.0,135.0,-1.5,58.0,-29.5,20.5,211.5,261.5,11,3,3
61f18a914904dd9e20703519f00edf24,2025-10-23T00:10:00Z,Milwaukee Bucks,Washington Wizards,-9.5,228.0,-430.0,330.0,-5.5,117.5,-275.0,226.0,-2.5,58.5,-34.5,15.5,203.5,253.5,11,3,3
dfa56bede06bbf73e18d8c019c3e5626,2025-10-23T01:10:00Z,Utah Jazz,Los Angeles Clippers,10.5,226.0,350.0,-440.0,5.5,110.5,222.0,-275.0,2.75,55.5,-14.5,35.5,201.5,251.5,11,2,2
e9b75400f975f37c5d4c03414110530d,2025-10-23T01:40:00Z,Dallas Mavericks,San Antonio Spurs,-2.5,224.5,-145.0,120.0,-0.75,112.25,-132.0,105.5,-0.5,55.5,-27.5,22.5,200.5,250.5,11,2,1
